CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260701_104705_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  11 | t=[0,0] | loss=0.6103 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=0
  Batch  12 | t=[0,0] | loss=0.6708 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  13 | t=[0,0] | loss=0.7934 | acc=6/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  14 | t=[0,0] | loss=0.6219 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  15 | t=[0,0] | loss=0.7616 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  16 | t=[0,0] | loss=0.6073 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  17 | t=[0,0] | loss=0.6632 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  18 | t=[0,0] | loss=0.7999 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  19 | t=[0,0] | loss=0.6332 | acc=9/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  20 | t=[0,0] | loss=0.5956 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  21 | t=[0,0] | loss=0.6601 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  22 | t=[0,0] | loss=0.5705 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [12] pred=0 true=1 t=0
  Batch  23 | t=[0,0] | loss=0.6438 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=0 true=1 t=0, [2] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0
  Batch  24 | t=[0,0] | loss=0.6448 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0
  Batch  25 | t=[0,0] | loss=0.6883 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  26 | t=[0,0] | loss=0.7058 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  27 | t=[0,0] | loss=0.5907 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  28 | t=[0,0] | loss=0.6352 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  29 | t=[0,0] | loss=0.6679 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  30 | t=[0,0] | loss=0.7669 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  31 | t=[0,0] | loss=0.5718 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  32 | t=[0,0] | loss=0.7033 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  33 | t=[0,0] | loss=0.6098 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  34 | t=[0,0] | loss=0.5142 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0
  Batch  35 | t=[0,0] | loss=0.5548 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=0 true=1 t=0
  Batch  36 | t=[0,0] | loss=0.7204 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0
  Batch  37 | t=[0,0] | loss=0.5761 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  38 | t=[0,0] | loss=0.4913 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=0
  Batch  39 | t=[0,0] | loss=0.5800 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  40 | t=[0,0] | loss=0.5907 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  41 | t=[0,0] | loss=0.6035 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  42 | t=[0,0] | loss=0.7687 | acc=8/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  43 | t=[0,0] | loss=0.7139 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  44 | t=[0,0] | loss=0.7856 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [2] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  45 | t=[0,0] | loss=0.6513 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  46 | t=[0,0] | loss=0.8894 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  47 | t=[0,0] | loss=0.4093 | acc=16/16
  Batch  48 | t=[0,0] | loss=0.6497 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=0 true=1 t=0
  Batch  49 | t=[0,0] | loss=0.5629 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0
  Batch  50 | t=[0,0] | loss=0.7438 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  51 | t=[0,0] | loss=0.4676 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  52 | t=[0,0] | loss=0.6490 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  53 | t=[0,0] | loss=0.6630 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  54 | t=[0,0] | loss=0.7331 | acc=7/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  55 | t=[0,0] | loss=0.6275 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  56 | t=[0,0] | loss=0.5207 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0
  Batch  57 | t=[0,0] | loss=0.6988 | acc=9/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  58 | t=[0,0] | loss=0.5517 | acc=11/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  59 | t=[0,0] | loss=0.6870 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  60 | t=[0,0] | loss=0.4573 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [6] pred=0 true=1 t=0
  Batch  61 | t=[0,0] | loss=0.5336 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  62 | t=[0,0] | loss=0.5273 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  63 | t=[0,0] | loss=0.6950 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  64 | t=[0,0] | loss=0.5358 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  65 | t=[0,0] | loss=0.5374 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=0
  Batch  66 | t=[0,0] | loss=0.7508 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  67 | t=[0,0] | loss=0.8571 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  68 | t=[0,0] | loss=0.6153 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  69 | t=[0,0] | loss=0.4862 | acc=14/16 | MISCLASSIFIED: [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  70 | t=[0,0] | loss=0.6882 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  71 | t=[0,0] | loss=0.7037 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  72 | t=[0,0] | loss=0.6749 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  73 | t=[0,0] | loss=0.7304 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  74 | t=[0,0] | loss=0.6247 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  75 | t=[0,0] | loss=0.6246 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0
  Batch  76 | t=[0,0] | loss=0.5714 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  77 | t=[0,0] | loss=0.5709 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [12] pred=1 true=0 t=0
  Batch  78 | t=[0,0] | loss=0.6075 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  79 | t=[0,0] | loss=0.6741 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  80 | t=[0,0] | loss=0.6395 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  81 | t=[0,0] | loss=0.5695 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [12] pred=0 true=1 t=0
  Batch  82 | t=[0,0] | loss=0.5429 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  83 | t=[0,0] | loss=0.8590 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  84 | t=[0,0] | loss=0.9513 | acc=7/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  85 | t=[0,0] | loss=0.6371 | acc=10/14 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
Epoch 0 [warmup] | Loss: 0.6486 | Val Loss: 0.7199 | Val Acc: 52.2% | LR: 6.39e-04
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 52.2% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[0,4] | loss=0.5958 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=3, [5] pred=0 true=1 t=2, [9] pred=0 true=1 t=2, [14] pred=0 true=1 t=0
  Batch   1 | t=[0,4] | loss=0.5041 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=0 true=1 t=2, [6] pred=0 true=1 t=2, [9] pred=1 true=0 t=3, [13] pred=0 true=1 t=4
  Batch   2 | t=[0,4] | loss=0.8524 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [3] pred=1 true=0 t=1, [7] pred=1 true=0 t=2, [12] pred=1 true=0 t=1, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=0
  Batch   3 | t=[0,4] | loss=0.5345 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [3] pred=1 true=0 t=1, [6] pred=1 true=0 t=2, [9] pred=1 true=0 t=0, [13] pred=1 true=0 t=3
  Batch   4 | t=[0,4] | loss=0.7340 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=3, [4] pred=1 true=0 t=4, [5] pred=1 true=0 t=1, [6] pred=1 true=0 t=3, [9] pred=1 true=0 t=1, [10] pred=1 true=0 t=2, [12] pred=1 true=0 t=1, [15] pred=1 true=0 t=0
  Batch   5 | t=[0,4] | loss=0.7022 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [3] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=1, [13] pred=0 true=1 t=3
  Batch   6 | t=[0,4] | loss=0.5927 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=2, [8] pred=1 true=0 t=4, [15] pred=1 true=0 t=2
  Batch   7 | t=[0,4] | loss=0.7517 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [5] pred=1 true=0 t=2, [7] pred=0 true=1 t=3, [8] pred=0 true=1 t=3, [13] pred=1 true=0 t=1, [15] pred=0 true=1 t=1
  Batch   8 | t=[0,4] | loss=0.6420 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [5] pred=0 true=1 t=4, [10] pred=1 true=0 t=1, [11] pred=0 true=1 t=1
  Batch   9 | t=[0,4] | loss=0.6140 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [3] pred=0 true=1 t=0, [6] pred=1 true=0 t=1, [10] pred=1 true=0 t=1, [14] pred=0 true=1 t=0
  Batch  10 | t=[0,4] | loss=0.5936 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=4, [9] pred=0 true=1 t=1, [10] pred=0 true=1 t=3
  Batch  11 | t=[0,4] | loss=0.5577 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=4, [7] pred=1 true=0 t=3, [9] pred=0 true=1 t=3, [15] pred=1 true=0 t=4
