CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260629_153256_seed44
============================================================

Training robust_classification for 300 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  11 | t=[0,0] | loss=0.6109 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [10] pred=1 true=0 t=0
  Batch  12 | t=[0,0] | loss=0.6930 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  13 | t=[0,0] | loss=0.7902 | acc=6/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  14 | t=[0,0] | loss=0.6513 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  15 | t=[0,0] | loss=0.7879 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  16 | t=[0,0] | loss=0.6266 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  17 | t=[0,0] | loss=0.6500 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  18 | t=[0,0] | loss=0.8001 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  19 | t=[0,0] | loss=0.6109 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  20 | t=[0,0] | loss=0.5737 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  21 | t=[0,0] | loss=0.6382 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  22 | t=[0,0] | loss=0.5629 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [12] pred=0 true=1 t=0
  Batch  23 | t=[0,0] | loss=0.6443 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0
  Batch  24 | t=[0,0] | loss=0.5759 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0
  Batch  25 | t=[0,0] | loss=0.8041 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  26 | t=[0,0] | loss=0.6708 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [12] pred=0 true=1 t=0
  Batch  27 | t=[0,0] | loss=0.6242 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  28 | t=[0,0] | loss=0.6147 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  29 | t=[0,0] | loss=0.6731 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  30 | t=[0,0] | loss=0.7794 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  31 | t=[0,0] | loss=0.5968 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  32 | t=[0,0] | loss=0.6861 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=1 true=0 t=0
  Batch  33 | t=[0,0] | loss=0.6358 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [12] pred=0 true=1 t=0
  Batch  34 | t=[0,0] | loss=0.5529 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  35 | t=[0,0] | loss=0.5062 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [10] pred=1 true=0 t=0
  Batch  36 | t=[0,0] | loss=0.7593 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=0
  Batch  37 | t=[0,0] | loss=0.6059 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  38 | t=[0,0] | loss=0.5064 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [8] pred=0 true=1 t=0
  Batch  39 | t=[0,0] | loss=0.5983 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  40 | t=[0,0] | loss=0.5415 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  41 | t=[0,0] | loss=0.6368 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  42 | t=[0,0] | loss=0.7079 | acc=9/16 | MISCLASSIFIED: [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  43 | t=[0,0] | loss=0.6369 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  44 | t=[0,0] | loss=0.7143 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [2] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [10] pred=0 true=1 t=0
  Batch  45 | t=[0,0] | loss=0.5265 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  46 | t=[0,0] | loss=0.8508 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  47 | t=[0,0] | loss=0.4236 | acc=15/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0
  Batch  48 | t=[0,0] | loss=0.5917 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  49 | t=[0,0] | loss=0.6271 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  50 | t=[0,0] | loss=0.6655 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  51 | t=[0,0] | loss=0.4775 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  52 | t=[0,0] | loss=0.6680 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  53 | t=[0,0] | loss=0.6656 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  54 | t=[0,0] | loss=0.7766 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  55 | t=[0,0] | loss=0.5918 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0
  Batch  56 | t=[0,0] | loss=0.5558 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0
  Batch  57 | t=[0,0] | loss=0.6420 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  58 | t=[0,0] | loss=0.4994 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0
  Batch  59 | t=[0,0] | loss=0.6793 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  60 | t=[0,0] | loss=0.4998 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0
  Batch  61 | t=[0,0] | loss=0.5153 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  62 | t=[0,0] | loss=0.5036 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  63 | t=[0,0] | loss=0.6215 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  64 | t=[0,0] | loss=0.5661 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  65 | t=[0,0] | loss=0.5559 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  66 | t=[0,0] | loss=0.7614 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  67 | t=[0,0] | loss=0.9040 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  68 | t=[0,0] | loss=0.6176 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  69 | t=[0,0] | loss=0.6130 | acc=14/16 | MISCLASSIFIED: [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  70 | t=[0,0] | loss=0.6704 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [10] pred=0 true=1 t=0
  Batch  71 | t=[0,0] | loss=0.7257 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  72 | t=[0,0] | loss=0.7605 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  73 | t=[0,0] | loss=0.6930 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  74 | t=[0,0] | loss=0.6501 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0
  Batch  75 | t=[0,0] | loss=0.4678 | acc=13/16 | MISCLASSIFIED: [8] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [11] pred=1 true=0 t=0
  Batch  76 | t=[0,0] | loss=0.4989 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  77 | t=[0,0] | loss=0.4576 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [12] pred=1 true=0 t=0
  Batch  78 | t=[0,0] | loss=0.5456 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  79 | t=[0,0] | loss=0.7172 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  80 | t=[0,0] | loss=0.6797 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  81 | t=[0,0] | loss=0.5060 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0
  Batch  82 | t=[0,0] | loss=0.6592 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  83 | t=[0,0] | loss=0.8480 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  84 | t=[0,0] | loss=0.8129 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  85 | t=[0,0] | loss=0.5749 | acc=9/14 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
Epoch 0 [warmup] | Loss: 0.6419 | Val Loss: 0.7174 | Val Acc: 47.5% | LR: 6.39e-04
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 47.5% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[0,2] | loss=0.7116 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [1] pred=0 true=1 t=1, [2] pred=0 true=1 t=2, [5] pred=0 true=1 t=1, [6] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [12] pred=1 true=0 t=1, [14] pred=0 true=1 t=0
  Batch   1 | t=[0,2] | loss=0.4321 | acc=15/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1
  Batch   2 | t=[0,2] | loss=0.7023 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=2, [7] pred=1 true=0 t=1, [10] pred=0 true=1 t=2, [12] pred=1 true=0 t=2, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=2
  Batch   3 | t=[0,2] | loss=0.4655 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [4] pred=1 true=0 t=0, [5] pred=0 true=1 t=2, [9] pred=1 true=0 t=2
  Batch   4 | t=[0,2] | loss=0.6894 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [4] pred=1 true=0 t=2, [5] pred=1 true=0 t=1, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=1, [10] pred=1 true=0 t=1, [12] pred=1 true=0 t=2
  Batch   5 | t=[0,2] | loss=0.6425 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [3] pred=0 true=1 t=2, [7] pred=0 true=1 t=0
  Batch   6 | t=[0,2] | loss=0.5517 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [3] pred=1 true=0 t=1, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=1, [8] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch   7 | t=[0,2] | loss=0.5308 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [2] pred=1 true=0 t=0, [5] pred=1 true=0 t=2, [8] pred=0 true=1 t=2
  Batch   8 | t=[0,2] | loss=0.6554 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [5] pred=0 true=1 t=2, [6] pred=0 true=1 t=2, [7] pred=0 true=1 t=2, [10] pred=1 true=0 t=0
  Batch   9 | t=[0,2] | loss=0.6449 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=0 true=1 t=2, [7] pred=0 true=1 t=2, [10] pred=1 true=0 t=0, [14] pred=0 true=1 t=1
  Batch  10 | t=[0,2] | loss=0.6234 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=1, [4] pred=0 true=1 t=1, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=2, [13] pred=1 true=0 t=0, [15] pred=0 true=1 t=1
  Batch  11 | t=[0,2] | loss=0.6484 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=2, [3] pred=1 true=0 t=2, [6] pred=0 true=1 t=1, [9] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  12 | t=[0,2] | loss=0.9668 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [5] pred=1 true=0 t=1, [6] pred=1 true=0 t=1, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=1, [9] pred=1 true=0 t=2, [12] pred=1 true=0 t=1, [13] pred=1 true=0 t=2, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=1
