CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260630_233844_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  11 | t=[0,0] | loss=0.5884 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=0
  Batch  12 | t=[0,0] | loss=0.6774 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  13 | t=[0,0] | loss=0.7933 | acc=5/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  14 | t=[0,0] | loss=0.6327 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  15 | t=[0,0] | loss=0.7617 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  16 | t=[0,0] | loss=0.6064 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  17 | t=[0,0] | loss=0.6640 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  18 | t=[0,0] | loss=0.8084 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  19 | t=[0,0] | loss=0.6020 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  20 | t=[0,0] | loss=0.5812 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  21 | t=[0,0] | loss=0.6799 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=1 true=0 t=0
  Batch  22 | t=[0,0] | loss=0.6083 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  23 | t=[0,0] | loss=0.6508 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0
  Batch  24 | t=[0,0] | loss=0.6201 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0
  Batch  25 | t=[0,0] | loss=0.7279 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  26 | t=[0,0] | loss=0.7169 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  27 | t=[0,0] | loss=0.6746 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  28 | t=[0,0] | loss=0.6931 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  29 | t=[0,0] | loss=0.6761 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  30 | t=[0,0] | loss=0.7495 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0
  Batch  31 | t=[0,0] | loss=0.6128 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  32 | t=[0,0] | loss=0.6719 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  33 | t=[0,0] | loss=0.6804 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  34 | t=[0,0] | loss=0.5644 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  35 | t=[0,0] | loss=0.4886 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=0
  Batch  36 | t=[0,0] | loss=0.7135 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [12] pred=0 true=1 t=0
  Batch  37 | t=[0,0] | loss=0.5809 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  38 | t=[0,0] | loss=0.5065 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [8] pred=0 true=1 t=0
  Batch  39 | t=[0,0] | loss=0.5743 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  40 | t=[0,0] | loss=0.5750 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  41 | t=[0,0] | loss=0.5978 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  42 | t=[0,0] | loss=0.7240 | acc=7/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  43 | t=[0,0] | loss=0.6750 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  44 | t=[0,0] | loss=0.8356 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [2] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  45 | t=[0,0] | loss=0.6713 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  46 | t=[0,0] | loss=0.9941 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  47 | t=[0,0] | loss=0.4387 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [7] pred=1 true=0 t=0
  Batch  48 | t=[0,0] | loss=0.6515 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  49 | t=[0,0] | loss=0.6728 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  50 | t=[0,0] | loss=0.7151 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  51 | t=[0,0] | loss=0.5012 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  52 | t=[0,0] | loss=0.6482 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  53 | t=[0,0] | loss=0.6231 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  54 | t=[0,0] | loss=0.7530 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  55 | t=[0,0] | loss=0.6368 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0
  Batch  56 | t=[0,0] | loss=0.5973 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0
  Batch  57 | t=[0,0] | loss=0.6829 | acc=9/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  58 | t=[0,0] | loss=0.5373 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  59 | t=[0,0] | loss=0.6558 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [12] pred=0 true=1 t=0
  Batch  60 | t=[0,0] | loss=0.4620 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=0
  Batch  61 | t=[0,0] | loss=0.6241 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  62 | t=[0,0] | loss=0.4919 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  63 | t=[0,0] | loss=0.6802 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  64 | t=[0,0] | loss=0.4572 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  65 | t=[0,0] | loss=0.4578 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  66 | t=[0,0] | loss=0.7672 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  67 | t=[0,0] | loss=0.8702 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  68 | t=[0,0] | loss=0.6124 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0
  Batch  69 | t=[0,0] | loss=0.5820 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  70 | t=[0,0] | loss=0.6135 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [13] pred=1 true=0 t=0
  Batch  71 | t=[0,0] | loss=0.7645 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  72 | t=[0,0] | loss=0.6022 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  73 | t=[0,0] | loss=0.7368 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  74 | t=[0,0] | loss=0.7184 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0
  Batch  75 | t=[0,0] | loss=0.4976 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  76 | t=[0,0] | loss=0.4889 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  77 | t=[0,0] | loss=0.5064 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  78 | t=[0,0] | loss=0.6033 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  79 | t=[0,0] | loss=0.5969 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  80 | t=[0,0] | loss=0.7059 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  81 | t=[0,0] | loss=0.5927 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  82 | t=[0,0] | loss=0.6119 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  83 | t=[0,0] | loss=0.8318 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  84 | t=[0,0] | loss=0.9545 | acc=7/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  85 | t=[0,0] | loss=0.7271 | acc=7/14 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
Epoch 0 [warmup] | Loss: 0.6525 | Val Loss: 0.7482 | Val Acc: 52.2% | LR: 6.39e-04
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 52.2% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[0,4] | loss=0.6175 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=3, [9] pred=0 true=1 t=2, [14] pred=0 true=1 t=0
  Batch   1 | t=[0,4] | loss=0.5212 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=0 true=1 t=2, [9] pred=1 true=0 t=3
  Batch   2 | t=[0,4] | loss=0.7563 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [3] pred=1 true=0 t=1, [7] pred=1 true=0 t=2, [12] pred=1 true=0 t=1, [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=0
  Batch   3 | t=[0,4] | loss=0.4979 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=4, [9] pred=1 true=0 t=0, [13] pred=1 true=0 t=3
  Batch   4 | t=[0,4] | loss=0.7718 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [3] pred=1 true=0 t=3, [4] pred=1 true=0 t=4, [5] pred=1 true=0 t=1, [6] pred=1 true=0 t=3, [9] pred=1 true=0 t=1, [10] pred=1 true=0 t=2, [12] pred=1 true=0 t=1, [15] pred=1 true=0 t=0
  Batch   5 | t=[0,4] | loss=0.6752 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [3] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [11] pred=0 true=1 t=1, [13] pred=0 true=1 t=3
  Batch   6 | t=[0,4] | loss=0.5715 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=4, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=2, [8] pred=1 true=0 t=4, [15] pred=1 true=0 t=2
  Batch   7 | t=[0,4] | loss=0.6312 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [8] pred=0 true=1 t=3, [9] pred=0 true=1 t=2
  Batch   8 | t=[0,4] | loss=0.5310 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=4, [6] pred=0 true=1 t=0, [11] pred=0 true=1 t=1
  Batch   9 | t=[0,4] | loss=0.6375 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [6] pred=1 true=0 t=1, [9] pred=0 true=1 t=3, [10] pred=1 true=0 t=1, [14] pred=0 true=1 t=0
  Batch  10 | t=[0,4] | loss=0.5131 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=4, [9] pred=0 true=1 t=1
